menu.product|products
menu.order|orders
menu.preprod_active|PreProd Active
menu.order_overview|Overview
menu.order_parameter|Parameters
connexion|
dashboard.screen.good_job|Good Job ! You have
dashboard.screen.pending_order|Pending Orders
dashboard.screen.sell_everywhere|What about go event hurther and start selling everywhere ?
dashboard.screen.stat_with_lengow_you_make|With Lengow, you've made
dashboard.screen.stat_turnover|Turnover
dashboard.screen.stat_nb_orders|Orders
dashboard.screen.stat_avg_order|Avg. Order
dashboard.screen.stat_more_stats|Want more stats ? Go to Lengow
product.screen.nb_exported|products exported
product.screen.nb_available|products available
product.screen.include_variation|Include product variation
product.screen.include_variation_support|Help for product variation option
product.screen.include_out_of_stock|Include out of stock product
product.screen.include_out_of_stock_support|Help for out of stock option
product.screen.include_specific_product|Select specific products
product.screen.include_specific_product_support|Help for specific product option
product.screen.your_exported_catalog|This is your exported catalog. Copy this link in your Lengow platform
product.screen.last_export|Last exportation
product.screen.no_export|No exportation
product.screen.button_copy|Copy
product.screen.button_download|Download
product.screen.button_yes|Yes
product.screen.button_no|No
product.table.id_product|ID
product.table.image|Image
product.table.name|Name
product.table.reference|Reference
product.table.category_name|Category
product.table.price|Original price
product.table.final_price|Final price
product.table.quantity|Quantity
product.table.lengow_status|Lengow status
order.screen.all_order_will_be_sent_to|All orders issues reports will be send to mail
order.screen.last_order_importation|Last order importation
order.screen.import_auto|Auto
order.screen.import_manuel|Manuel
order.screen.button_update_orders|Update Orders
order.screen.button_reimport_order|Re Import Orders
order.screen.button_resend_order|Re Send Orders
order.table.order_lengow_state|Status
order.table.marketplace_name|Marketplace
order.table.shop_name|Shop
order.table.marketplace_sku|Id order
order.table.reference_prestashop|Reference Prestashop
order.table.order_date|Date
order.table.delivery_country|Country
order.table.order_item|Items
order.table.total_paid|Total
order.table.status_lengow|Status Lengow
order_setting.screen.order_status_title|Order Status
order_setting.screen.order_status_description|Description of the order status
order_setting.screen.carrier_management_title|Marketplace carrier management
order_setting.screen.carrier_management_description|Description of the carrier settings
order_setting.screen.country_wt_carrier|Some countries may not have configured carriers, please go to this
order_setting.screen.country_wt_carrier_link|link
order_setting.screen.default_country|default
order_setting.screen.import_setting_title|Orders importation
order_setting.screen.import_setting_description|Description of the import settings
order_setting.screen.button_add_country|Add
order_setting.screen.button_save|Save
global_setting.screen|
lengow_setting.lengow_account_id_title|Account Id
lengow_setting.lengow_access_token_title|Access Token
lengow_setting.lengow_secret_token_title|Secret Token
lengow_setting.lengow_shop_active_title|Enabled Shop
lengow_setting.lengow_shop_token_title|Shop Token
lengow_setting.lengow_export_selection_enabled_title|Export only selection
lengow_setting.lengow_export_selection_enabled_legend|If you don't want to export all your available products, enable this option and select yours products
lengow_setting.lengow_export_variation_enabled_title|Export product variations
lengow_setting.lengow_export_variation_enabled_legend|If don't want to export all your products' variations, disable this option
lengow_setting.lengow_export_format_title|Export default format
lengow_setting.lengow_export_file_enabled_title|Export in a file
lengow_setting.lengow_export_file_enabled_legend|You should use this option if you have 3,000 products or more
lengow_setting.lengow_last_export_title|Last Export
lengow_setting.lengow_order_id_process_title|In preparation orders
lengow_setting.lengow_order_id_shipped_title|Shipped orders
lengow_setting.lengow_order_id_cancel_title|Canceled orders
lengow_setting.lengow_order_id_shippedbymp_title|Shipped orders from marketplace
lengow_setting.lengow_import_force_product_title|Force products
lengow_setting.lengow_import_force_product_legend|Enable this option if you want to force import of disabled or out of stock product
lengow_setting.lengow_import_days_title|Re-import your orders since
lengow_setting.lengow_import_days_legend|Use this option if you have pending orders in error. it allows you to re-import orders since your last good period
lengow_setting.lengow_import_processing_fee_title|Import processing fee
lengow_setting.lengow_import_processing_fee_legend|Enable this option if you want have marketplace processing fee inside order
lengow_setting.lengow_import_preprod_enabled_title|Activate pre-production Mode
lengow_setting.lengow_import_preprod_enabled_legend|For simulating fictitious orders. This option have to be activated ONLY on your pre-production server
lengow_setting.lengow_import_fake_mail_title|Fictitious emails
lengow_setting.lengow_import_fake_mail_legend|If enabled, a fictitious email is generated
lengow_setting.lengow_import_ship_mp_enabled_title|Import orders shipped by marketplace
lengow_setting.lengow_import_ship_mp_enabled_legend|
lengow_setting.lengow_import_stock_ship_mp_title|I want to decrease my stock
lengow_setting.lengow_import_stock_ship_mp_legend|This option is only available for orders shipped by marketplaces channels
lengow_setting.lengow_report_mail_enabled_title|I want to be noticed when issues encountered on orders importation & catalog exportation
lengow_setting.lengow_report_mail_enabled_legend|We will send you this once a day
lengow_setting.lengow_report_mail_address_title|Mail Report email
lengow_setting.lengow_import_single_enabled_title|Limit to one order per import process
lengow_setting.lengow_import_single_enabled_legend|Useful for prestashop versions from 1.5.2 to 1.5.4.* : avoids importing orders twice
lengow_setting.lengow_import_in_progress_title|Import In Progress
lengow_setting.lengow_last_import_cron_title|Last Cron Import
lengow_setting.lengow_last_import_manual_title|Last Manuel Import
lengow_setting.lengow_global_token_title|Lengow Global Token
lengow_setting.lengow_authorized_ip_title|Authorised IP
lengow_setting.lengow_authorized_ip_legend|Authorized IP separated by ;
lengow_setting.lengow_tracking_enabled_title|Lengow tracking enabled
lengow_setting.lengow_tracking_id_title|Lengow Tracking Id
lengow_setting.lengow_order_stat_title|Order Statistic
lengow_setting.lengow_order_stat_update_title|Order Statistic Update
class.lengow_list.pagination_of|of
class.lengow_list.button_yes|Yes
class.lengow_list.button_no|No
class.lengow_list.button_search|Search
lengow_log|
log|
