menu.product|Produits
menu.order|Commandes
menu.preprod_active|Mode préproduction 
menu.order_overview|Vue d'ensemble
menu.order_parameter|Paramètres
connect.screen.free_days_title|15 free days
connect.screen.free_days_text|No credit card, no commitment : just results
connect.screen.marketing_channels_title|1 800 marketing channels
connect.screen.marketing_channels_text|Be visible on the major players in your market
connect.screen.retailers_title|3500 retailers
connect.screen.retailers_channels_text|Some of the world's most respected retailers and brands trust Lengow
footer.legals|Mentions légales
dashboard.screen.products_title|Produits
dashboard.screen.products_text|Jetez un oeil à tous vos produits disponibles pour préparer votre catalogue
dashboard.screen.orders_title|Commandes
dashboard.screen.orders_text|Gérer vos commandes directement sur votre tableau de bord PrestaShop
dashboard.screen.settings_title|Paramètres
dashboard.screen.settings_text|Configurer les principaux paramètres de votre plugin PrestaShop
dashboard.screen.partner_business|Lengow, partenaire de votre entreprise
dashboard.screen.good_job|Bon travail ! Vous avez
dashboard.screen.pending_order|Commandes en attente
dashboard.screen.sell_everywhere|Passez à l'étape supérieure et vendez vos produits partout dans le monde !
dashboard.screen.stat_with_lengow_you_make|Vos ventes avec Lengow
dashboard.screen.stat_turnover|Chiffre d'affaires
dashboard.screen.stat_nb_orders|Commandes
dashboard.screen.stat_avg_order|Panier moyen
dashboard.screen.stat_more_stats|Plus de statistiques ?
dashboard.screen.some_help_title|Besoin d'aide?
dashboard.screen.get_in_touch|Restez en contact avec Lengow
dashboard.screen.visit_help_center|Visitez notre Help Center
dashboard.screen.configure_plugin|pour des informations détaillées sur la façon de configurer correctement votre plugin PrestaShop
product.screen.nb_exported|produits exportés 
product.screen.nb_available|produits disponibles
product.screen.include_variation|Inclure les produits déclinés
product.screen.include_variation_support|Activez cette option si vous souhaitez exporter l'ensemble de vos déclinaisons produits
product.screen.include_out_of_stock|Inclure les produits hors stock 
product.screen.include_out_of_stock_support|Activez cette option si vous souhaitez exporter les produits dont les stocks sont à 0
product.screen.include_specific_product|Inclure une sélection de produits
product.screen.include_specific_product_support|Utilisez cette option pour sélectionner vos produits individuellement
product.screen.your_exported_catalog|Votre catalogue est prêt pour l'export ! Copiez le lien sur la plateforme Lengow 
product.screen.last_export|Dernier export 
product.screen.no_export|Pas d'export 
product.screen.button_copy|Copier
product.screen.button_download|Télécharger
product.screen.button_yes|Oui
product.screen.button_no|Non
product.screen.button_search|Rechercher
product.table.id_product|ID
product.table.image|Image
product.table.name|Nom
product.table.reference|SKU
product.table.category_name|Catégorie
product.table.price|Prix de base
product.table.final_price|Prix final
product.table.quantity|Quantité
product.table.lengow_status|Inclure dans l'export ? 
product.table.pagination_of|sur
order.screen.import_charge_first|Commandes en cours de récupération... 
order.screen.import_charge_second|Restez avec nous, cela ne va pas durer longtemps (2 min d'attente en moyenne)
order.screen.all_order_will_be_sent_to|Les rapports d'erreurs de vos commandes seront envoyés par email à
order.screen.last_order_importation|Dernière commande importée
order.screen.import_auto|Auto
order.screen.import_manuel|Manuel
order.screen.button_update_orders|Importer les commandes
order.screen.button_reimport_order|Importer de nouveau mes commandes
order.screen.button_resend_order|Renvoyer la commande
order.screen.cron|Automatiser les commandes 
order.screen.preprod_warning_message|Vous êtes en mode préproduction. Vous pouvez importer vos commandes mais les interactions avec Lengow ne sont pas possibles.  <a href=%{url}>Retourner en mode production ?</a>
order.table.marketplace_name|Place de marché
order.table.shop_name|Boutique
order.table.marketplace_sku|ID Commande
order.table.reference_prestashop|Référence
order.table.order_date|Date
order.table.delivery_country|Pays
order.table.order_item|Quantité
order.table.total_paid|Total
order_setting.screen.order_status_title|Statut des commandes
order_setting.screen.order_status_description|C'est le moment de faire correspondre vos statuts de commande Lengow avec les statuts proposés par PrestaShop
order_setting.screen.carrier_management_title|Gestion des transporteurs pour les places de marché
order_setting.screen.carrier_management_description|Pour chaque pays où vous livrez vos produits, sélectionnez le transporteur par défaut à appliquer à vos commandes. Puis faites correspondre vos transporteurs des places de marché avec les transporteurs proposés par PrestaShop
order_setting.screen.country_wt_carrier|Pour certains pays, il n'y a pas de transporteur par défaut de configuré. Dans ce cas, suivez ce lien
order_setting.screen.country_wt_carrier_link|lien
order_setting.screen.default_country|par défaut
order_setting.screen.import_setting_title|Import des commandes
order_setting.screen.import_setting_description|Gérez ici vos paramètres d'import pour les commandes issues des places de marché
order_setting.screen.cron_description|Utiliser l'éditeur de tâche Cron pour importer les commandes depuis Lengow
order_setting.screen.cron_not_configured|Les imports Cron ne sont pas configurés dans votre PrestaShop
order_setting.screen.cron_configured|Les imports Cron existent dans votre PrestaShop
order_setting.screen.cron_if_not_exists|ou
order_setting.screen.cron_install_plugin|Vous pouvez installer l'éditeur de tâche Cron pour le plugin PrestaShop
order_setting.screen.cron_manual_installation|Si vous utilisez un système unix, vous pouvez utiliser le CRON unix cette manière :
order_setting.screen.button_add_country|Ajouter
order_setting.screen.please_select_carrier|Please select a carrier...
order_setting.screen.button_save|Enregistrer
order_setting.screen.no_default_carrier_selected|Pas de transporteur par défaut sélectionné
order_setting.screen.confirmation_delete_carrier_country|Etes-vous sûre ?
global_setting.screen.notification_alert_title|Notifications & alertes
global_setting.screen.preprod_mode_title|Mode Préproduction
